crisis_index,crisis_name,crisis_iso3,figure_name,figure_source,figure_value,figure_date,figure_url
23,South Sudan,SSD,Acutely Malnourished Children,IPC,1392259,2020-12-29,https://reliefweb.int/node/3700880
28,Yemen,YEM,Acutely Malnourished Children,IPC,587573,2020-10-27,https://reliefweb.int/node/3682507
22,Somalia,SOM,Acutely Malnourished Children Below 5,FSNAU,962885,2020-02-03,https://m.reliefweb.int/report/3505008
20,Nigeria,NGA,Acutely Malnourished Children in North East Nigeria,IPC,921618,2020-02-27,https://reliefweb.int/node/3542663
28,Yemen,YEM,Acutely Malnourished Pregnant and Lactating Women,IPC,243945,2020-10-27,https://reliefweb.int/node/3682507
1,Afghanistan,AFG,Afghan Refugees in Turkey,UNHCR,170000,2020-02-29,https://m.reliefweb.int/report/3553353
1,Afghanistan,AFG,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,1,2020-06-30,https://reliefweb.int/node/3667650
6,Central African Republic,CAF,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,10,2020-06-30,https://reliefweb.int/node/3667650
9,Democratic Republic of the Congo,COD,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,20,2020-06-30,https://reliefweb.int/node/3667650
12,Iraq,IRQ,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,4,2020-06-30,https://reliefweb.int/node/3667650
16,Mali,MLI,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,12,2020-06-30,https://reliefweb.int/node/3667650
20,Nigeria,NGA,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,7,2020-06-30,https://reliefweb.int/node/3667650
22,Somalia,SOM,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,27,2020-06-30,https://reliefweb.int/node/3667650
23,South Sudan,SSD,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,14,2020-06-30,https://reliefweb.int/node/3667650
25,Syria,SYR,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,12,2020-06-30,https://reliefweb.int/node/3667650
28,Yemen,YEM,"Aid Workers affected by KKA Incidents (Killed, Kidnapped and Arrested per year)",Insecurity Insight,2,2020-06-30,https://reliefweb.int/node/3667650
1,Afghanistan,AFG,Aid Workers Arrested (per year),Insecurity Insight,1,2020-06-30,https://reliefweb.int/node/3667650
6,Central African Republic,CAF,Aid Workers Arrested (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
9,Democratic Republic of the Congo,COD,Aid Workers Arrested (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
12,Iraq,IRQ,Aid Workers Arrested (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
16,Mali,MLI,Aid Workers Arrested (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
20,Nigeria,NGA,Aid Workers Arrested (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
22,Somalia,SOM,Aid Workers Arrested (per year),Insecurity Insight,1,2020-06-30,https://reliefweb.int/node/3667650
23,South Sudan,SSD,Aid Workers Arrested (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
25,Syria,SYR,Aid Workers Arrested (per year),Insecurity Insight,1,2020-06-30,https://reliefweb.int/node/3667650
28,Yemen,YEM,Aid Workers Arrested (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
1,Afghanistan,AFG,Aid Workers Kidnapped (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
6,Central African Republic,CAF,Aid Workers Kidnapped (per year),Insecurity Insight,6,2020-06-30,https://reliefweb.int/node/3667650
9,Democratic Republic of the Congo,COD,Aid Workers Kidnapped (per year),Insecurity Insight,19,2020-06-30,https://reliefweb.int/node/3667650
12,Iraq,IRQ,Aid Workers Kidnapped (per year),Insecurity Insight,4,2020-06-30,https://reliefweb.int/node/3667650
16,Mali,MLI,Aid Workers Kidnapped (per year),Insecurity Insight,12,2020-06-30,https://reliefweb.int/node/3667650
20,Nigeria,NGA,Aid Workers Kidnapped (per year),Insecurity Insight,7,2020-06-30,https://reliefweb.int/node/3667650
22,Somalia,SOM,Aid Workers Kidnapped (per year),Insecurity Insight,25,2020-06-30,https://reliefweb.int/node/3667650
23,South Sudan,SSD,Aid Workers Kidnapped (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
25,Syria,SYR,Aid Workers Kidnapped (per year),Insecurity Insight,1,2020-06-30,https://reliefweb.int/node/3667650
28,Yemen,YEM,Aid Workers Kidnapped (per year),Insecurity Insight,2,2020-06-30,https://reliefweb.int/node/3667650
1,Afghanistan,AFG,Aid Workers Killed (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
6,Central African Republic,CAF,Aid Workers Killed (per year),Insecurity Insight,4,2020-06-30,https://reliefweb.int/node/3667650
9,Democratic Republic of the Congo,COD,Aid Workers Killed (per year),Insecurity Insight,1,2020-06-30,https://reliefweb.int/node/3667650
12,Iraq,IRQ,Aid Workers Killed (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
16,Mali,MLI,Aid Workers Killed (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
20,Nigeria,NGA,Aid Workers Killed (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
22,Somalia,SOM,Aid Workers Killed (per year),Insecurity Insight,1,2020-06-30,https://reliefweb.int/node/3667650
23,South Sudan,SSD,Aid Workers Killed (per year),Insecurity Insight,14,2020-06-30,https://reliefweb.int/node/3667650
25,Syria,SYR,Aid Workers Killed (per year),Insecurity Insight,10,2020-06-30,https://reliefweb.int/node/3667650
28,Yemen,YEM,Aid Workers Killed (per year),Insecurity Insight,0,2020-06-30,https://reliefweb.int/node/3667650
29,Zambia,ZMB,Angolan Refugees & Asylum-Seekers in Zambia,UNHCR,18885,2020-08-31,https://reliefweb.int/node/3676322
8,Colombia,COL,Attacks Against Civilian Population,OCHA,1738,2019-12-31,https://reliefweb.int/node/3546058
25,Syria,SYR,Attacks on Health Care: Injured (per year),WHO,41,2020-10-31,https://reliefweb.int/node/3693214
25,Syria,SYR,Attacks on Health Care: Killed (per year),WHO,13,2020-10-31,https://reliefweb.int/node/3693214
22,Somalia,SOM,AWD/Cholera Cases (per year),WHO,220,2021-01-17,https://reliefweb.int/node/3707749
22,Somalia,SOM,AWD/Cholera Deaths (per year),WHO,1,2021-01-17,https://reliefweb.int/node/3707749
9,Democratic Republic of the Congo,COD,Biometrically Registered DRC Refugees in Angola,UNHCR,38688,2020-03-23,https://reliefweb.int/node/3581173
23,South Sudan,SSD,Biometrically Registered IDPs,IOM,944004,2020-06-30,https://reliefweb.int/node/3656151
9,Democratic Republic of the Congo,COD,Biometrically Registered Refugees in DRC,UNHCR,332270,2020-11-30,https://reliefweb.int/node/3698746
13,Kenya,KEN,Burundian Refugees & Asylum seekers in Kenya,UNHCR,16158,2020-09-30,https://reliefweb.int/node/3689703
29,Zambia,ZMB,Burundian Refugees & Asylum-Seekers in Zambia,UNHCR,8092,2020-08-31,https://reliefweb.int/node/3676322
9,Democratic Republic of the Congo,COD,Burundian Refugees in DRC,UNHCR,48552,2020-11-30,https://reliefweb.int/node/3698746
5,Cameroon,CMR,Cameroonian Refugees in Nigeria,UNHCR,63600,2020-12-31,https://reliefweb.int/node/3709684
20,Nigeria,NGA,Cameroonian Refugees in Nigeria,UNHCR,63600,2020-12-31,https://reliefweb.int/node/3709684
6,Central African Republic,CAF,CAR Refugees & Asylum-Seekers in Chad,UNHCR,97345,2020-12-31,https://reliefweb.int/node/3703911
7,Chad,TCD,CAR Refugees & Asylum-Seekers in Chad,UNHCR,97345,2020-12-31,https://reliefweb.int/node/3703911
6,Central African Republic,CAF,CAR Refugees & Asylum-Seekers in Sudan,UNHCR,26930,2020-12-31,https://reliefweb.int/node/3708994
24,Sudan,SDN,CAR Refugees & Asylum-Seekers in Sudan,UNHCR,26930,2020-12-31,https://reliefweb.int/node/3708994
5,Cameroon,CMR,CAR Refugees in Cameroon,UNHCR,316128,2020-12-31,https://reliefweb.int/node/3702900
6,Central African Republic,CAF,CAR Refugees in Cameroon,UNHCR,316128,2020-12-31,https://reliefweb.int/node/3702900
5,Cameroon,CMR,CAR Refugees in Cameroon (since 27 Dec 2020),UNHCR,5730,2021-02-04,https://reliefweb.int/node/3711627
6,Central African Republic,CAF,CAR Refugees in Cameroon (since 27 Dec 2020),UNHCR,5730,2021-02-04,https://reliefweb.int/node/3711627
6,Central African Republic,CAF,CAR Refugees in Chad (since 22 Dec 2020),UNHCR,6726,2021-02-04,https://reliefweb.int/node/3711627
7,Chad,TCD,CAR Refugees in Chad (since 22 Dec 2020),UNHCR,6726,2021-02-04,https://reliefweb.int/node/3711627
6,Central African Republic,CAF,CAR Refugees in DRC,UNHCR,173731,2020-12-31,https://data2.unhcr.org/en/situations/car/location/486
9,Democratic Republic of the Congo,COD,CAR Refugees in DRC,UNHCR,173731,2020-12-31,https://data2.unhcr.org/en/situations/car/location/486
6,Central African Republic,CAF,CAR Refugees in DRC (since 27 Dec 2020),UNHCR,92053,2021-01-29,https://reliefweb.int/node/3711627
9,Democratic Republic of the Congo,COD,CAR Refugees in DRC (since 27 Dec 2020),UNHCR,92053,2021-01-29,https://reliefweb.int/node/3711627
6,Central African Republic,CAF,CAR Refugees in Republic of Congo,UNHCR,20700,2020-07-31,https://data2.unhcr.org/en/situations/car/location/476
6,Central African Republic,CAF,CAR Refugees in Republic of Congo (since 27 Dec 2020),UNHCR,2984,2021-02-04,https://reliefweb.int/node/3711627
6,Central African Republic,CAF,CAR Refugees in South Sudan,UNHCR,2123,2020-11-30,https://reliefweb.int/node/3697857
23,South Sudan,SSD,CAR Refugees in South Sudan,UNHCR,2123,2020-11-30,https://reliefweb.int/node/3697857
6,Central African Republic,CAF,CAR Refugees in the Region,UNHCR,634650,2021-01-31,http://data2.unhcr.org/en/situations/car
6,Central African Republic,CAF,CAR Refugees in the Region (since 27 Dec 2020),UNHCR,107493,2021-02-04,https://reliefweb.int/node/3711627
5,Cameroon,CMR,CAR Refugees Repatriated from Cameroon (cumulative),UNHCR,5498,2020-12-16,https://reliefweb.int/node/3698322
